sort,position,district,member,photo,neighborhoods,borough,shape,col,row,term,open
39,City Council,24,Rory I. Lancman,,"Kew Gardens Hills, Pomonok, Electchester, Fresh Meadows, Hillcrest, Jamaica Estates, Briarwood, Parkway Village, Jamaica Hills, Jamaica",Queens,qn-3,11,7,"Jan. 1, 2018 - Dec. 31, 2021",Open
40,City Council,27,I. Daneek Miller,,"Cambria Heights, Hollis, Jamaica, St. Albans, Queens Village, and Springfield Gardens",Queens,qn-3,12,7,"Jan. 1, 2018 - Dec. 31, 2021",Occupied
41,City Council,22,Costa Constantinides,,"Astoria, East Elmhurst, Jackson Heights, Woodside",Queens,qn-3,10,8,"Jan. 1, 2018 - Dec. 31, 2021",Open
42,City Council,20,Peter Koo,,"Downtown Flushing, Murray Hill, Queensboro Hill",Queens,qn-3,11,8,"Jan. 1, 2018 - Dec. 31, 2021",Open
43,City Council,23,Barry Grodenchik,,"Bayside Hills, Bellerose, Douglaston, Floral Park, Fresh Meadows, Glen Oaks, Hollis, Hollis Hills, Holliswood, Little Neck, New Hyde Park, Oakland Gardens, Queens Village",Queens,qn-3,12,8,"Jan. 1, 2018 - Dec. 31, 2021",Open
44,City Council,19,Paul Vallone,,"Auburndale, Bay Terrace, Bayside, Beechhurst, College Point, Douglaston, Flushing, Little Neck, Malba, Whitestone",Queens,qn-3,11,9,"Jan. 1, 2018 - Dec. 31, 2021",Open
45,City Council,8,Diana Ayala,,"Mott Haven, Highbridge, Concourse, Longwood, Port Morris & Manhattan (El Barrio/East Harlem)",Bronx,bx-1,6,10,"Jan. 1, 2018 - Dec. 31, 2021",Open
46,City Council,17,Rafael Salamanca Jr.,,"Concourse Village, Crotona Park East, East Tremont, Hunts Point, Longwood, Melrose, Morrisania, Port Morris, West Farms, North Brother Island, South Brother Island",Bronx,bx-1,7,10,"Jan. 1, 2018 - Dec. 31, 2021",Open
47,City Council,16,Vanessa L. Gibson,,"Claremont, Concourse, Concourse Village, Highbridge, Morris Heights, Mount Eden, Morrisania",Bronx,bx-1,6,11,"Jan. 1, 2018 - Dec. 31, 2021",Open
48,City Council,15,Ritchie J. Torres,,"Bedford Park, Fordham, Mount Hope, Bathgate, Belmont, East Tremont, West Farms, Van Nest, Allerton, Olinville",Bronx,bx-2,7,11,"Jan. 1, 2018 - Dec. 31, 2021",Open
49,City Council,18,"Ruben Diaz, Sr.",,"Soundview, Castle Hill, Parkchester, Clason Point, Harding Park",Bronx,bx-1,8,11,"Jan. 1, 2018 - Dec. 31, 2021",Open
50,City Council,14,Fernando Cabrera,,"Morris Heights, University Heights, Fordham, Kingsbridge",Bronx,bx-1,7,12,"Jan. 1, 2018 - Dec. 31, 2021",Open
51,City Council,13,Mark Gjonaj,,"Allerton, City Island, Country Club, Edgewater Park, Ferry Point, Locust Point, Morris Park, Pelham Bay, Pelham Gardens, Pelham Parkway, Schuylerville, Silver Beach, Spencer Estates, Throggs Neck, Van Nest, Waterbury LaSalle, Westchester Square, Zerega",Bronx,bx-2,8,12,"Jan. 1, 2018 - Dec. 31, 2021",Occupied
52,City Council,11,Andrew Cohen,,"Bedford Park, Kingsbridge, Riverdale, Norwood, Van Cortlandt Village, Wakefield, Woodlawn",Bronx,bx-2,9,12,"Jan. 1, 2018 - Dec. 31, 2021",Open
53,City Council,12,Andy King,,"Wakefield, Olinville, Edenwald, Eastchester, Williamsbridge, Baychester, Co-op City",Bronx,bx-2,8,13,"Jan. 1, 2018 - Dec. 31, 2021",Open
54,Borough President,54,Member Name,,Staten Island,Staten Island,bp-si,13,1,"Jan. 1, 2018 - Dec. 31, 2021",Open
55,Borough President,55,Member Name,,Brooklyn,Brooklyn,bp-bk,13,2,"Jan. 1, 2018 - Dec. 31, 2021",Open
56,Borough President,56,Member Name,,Manhattan,Manhattan,bp-mn,13,3,"Jan. 1, 2018 - Dec. 31, 2021",Open
57,Borough President,57,Member Name,,Queens,Queens,bp-qn,13,4,"Jan. 1, 2018 - Dec. 31, 2021",Occupied
58,Borough President,58,Member Name,,Bronx,Bronx,bp-bx,13,5,"Jan. 1, 2018 - Dec. 31, 2021",Open
59,Comptroller,59,Member Name,,N/A,N/A,compt,2,7,"Jan. 1, 2018 - Dec. 31, 2021",Open
60,Mayor,60,Bill de Blasio,,N/A,N/A,mayor,4,14,"Jan. 1, 2018 - Dec. 31, 2021",Open
